name,types,image
"迪莫","光","https://patchwiki.biligame.com/images/rocom/2/2b/sw0puzl5c0n8hu49ryqk7drh1gxtblr.png"
"喵喵","草","https://patchwiki.biligame.com/images/rocom/e/ee/052k5u3hhjgn9m5hzbv2e7bzuqqg6v1.png"
"喵呜","草","https://patchwiki.biligame.com/images/rocom/f/f3/b90yd1wb94yfv670cnsnn95r7g85u58.png"
"魔力猫","草","https://patchwiki.biligame.com/images/rocom/b/b0/hco9lbeodwhu0lv8xz0qlpen2p21x2a.png"
"叶冕魔力猫","草","https://patchwiki.biligame.com/images/rocom/a/ab/3lx2tas9ervt8e7hhp8o3nhvofygd1k.png"
"火花","火","https://patchwiki.biligame.com/images/rocom/a/ad/eigi6apueibdqnrkiwio8f60ex532zw.png"
"焰火","火","https://patchwiki.biligame.com/images/rocom/7/7a/hkz5kzn39wxdnugmj5fhgdwf2u1i048.png"
"火神","火","https://patchwiki.biligame.com/images/rocom/8/84/boqwe6u97r8unsy5mzakw5zkfdbszob.png"
"烈火战神","火","https://patchwiki.biligame.com/images/rocom/a/ab/7ipufvmyuu0wz7o73cawbo3e29bn0xa.png"
"水蓝蓝","水","https://patchwiki.biligame.com/images/rocom/0/0f/mhbj8o4tgl6mnald2nbbsr4jn39auir.png"
"波波拉","水","https://patchwiki.biligame.com/images/rocom/7/7c/f1zj5q9ebkwae83kb2ytwllk77byxl3.png"
"水灵","水","https://patchwiki.biligame.com/images/rocom/2/2f/0wqphimotgpcz5rlcauthvx47atrsq0.png"
"圣水守护","水","https://patchwiki.biligame.com/images/rocom/4/43/p95uogkvpgx6fi1kltoy8xy58yztz4w.png"
"鸭吉吉（蓬松的样子）","普通","https://patchwiki.biligame.com/images/rocom/7/7e/lo66srvzxol3nxzggni3rksvstovv8s.png"
"鸭吉吉（紧实的样子）","普通","https://patchwiki.biligame.com/images/rocom/4/44/ja0pcm43axwe3sc61eaglw5r7vulji8.png"
"鸭吉吉（急急急鸭）","普通","https://patchwiki.biligame.com/images/rocom/2/2e/oixnjxbkax0stq6kums502zxe6p0dai.png"
"鸭吉吉（等一等鸭）","普通","https://patchwiki.biligame.com/images/rocom/c/cf/ruu21bpma449jcz28vyljda37ews39t.png"
"鸭吉吉（燃了鸭）","普通","https://patchwiki.biligame.com/images/rocom/f/f6/l4z4x6ebk5oywkwzp75umazfu5z12kt.png"
"鸭吉吉（起来鸭）","普通","https://patchwiki.biligame.com/images/rocom/4/4f/iopibmn3k4lkf0zvk7vxm6x8rewknd0.png"
"鸭吉吉国王（首领形态）","普通","https://patchwiki.biligame.com/images/rocom/0/0f/j7jkx8rgrp2clyw0za1ptgf51qw3292.png"
"鸭吉吉国王（蓬松的样子）","普通","https://patchwiki.biligame.com/images/rocom/0/0f/j7jkx8rgrp2clyw0za1ptgf51qw3292.png"
"鸭吉吉国王（紧实的样子）","普通","https://patchwiki.biligame.com/images/rocom/0/0f/j7jkx8rgrp2clyw0za1ptgf51qw3292.png"
"鸭吉吉国王（急急急鸭）","普通","https://patchwiki.biligame.com/images/rocom/0/0f/j7jkx8rgrp2clyw0za1ptgf51qw3292.png"
"鸭吉吉国王（等一等鸭）","普通","https://patchwiki.biligame.com/images/rocom/0/0f/j7jkx8rgrp2clyw0za1ptgf51qw3292.png"
"鸭吉吉国王（燃了鸭）","普通","https://patchwiki.biligame.com/images/rocom/0/0f/j7jkx8rgrp2clyw0za1ptgf51qw3292.png"
"鸭吉吉国王（起来鸭）","普通","https://patchwiki.biligame.com/images/rocom/0/0f/j7jkx8rgrp2clyw0za1ptgf51qw3292.png"
"板板壳","水","https://patchwiki.biligame.com/images/rocom/f/fd/tmjxdye6nimo0sd6kbz25r9angaffl5.png"
"板板壳（蜕皮时的样子）","水","https://patchwiki.biligame.com/images/rocom/c/cf/ewhr0htxvw1369z1kcehwxjr3ddm242.png"
"咔咔壳","水","https://patchwiki.biligame.com/images/rocom/4/41/4x85yk5hmmmurrdo2xc1jfeou1yoc0w.png"
"咔咔壳（蜕皮时的样子）","水","https://patchwiki.biligame.com/images/rocom/8/8a/gaegk8u1x9dccyukhogp0k0tfn2l8wo.png"
"水泡壳","水","https://patchwiki.biligame.com/images/rocom/3/30/1hajijlejjmw2valjmlx4f96svrxdwt.png"
"水泡壳（蜕皮时的样子）","水","https://patchwiki.biligame.com/images/rocom/7/7e/nhzelum2u3gd76w8o9xrla5bswiof9c.png"
"锥尾羊","幽","https://patchwiki.biligame.com/images/rocom/0/0f/60476cbxhhf2rwhn4sqk6uk8c799g4a.png"
"铃兰羊","幽","https://patchwiki.biligame.com/images/rocom/b/bf/80ocgqu4zr88s8ir1pz3mbmxn1hhcmt.png"
"花影羚羊","幽/恶","https://patchwiki.biligame.com/images/rocom/b/bd/3m1p9c7qd5klj92xhz42pghjt5bb0c4.png"
"雪绒鸟（春天的样子）","翼","https://patchwiki.biligame.com/images/rocom/f/f8/iala5lfbudyxcyxbqha6nqgj0hus08b.png"
"雪绒鸟（夏天的样子）","翼","https://patchwiki.biligame.com/images/rocom/2/25/a69bzpu3lhxlqs97epu2txnm470smmr.png"
"雪绒鸟（秋天的样子）","翼","https://patchwiki.biligame.com/images/rocom/f/f3/k0e0ekcqg6kh02jdkp6i0wvc2z12liz.png"
"雪绒鸟","翼","https://patchwiki.biligame.com/images/rocom/1/1c/n7dh8n56ty0dxekm2d8wggqsh1e0ysr.png"
"冬羽雀","翼","https://patchwiki.biligame.com/images/rocom/b/bd/cotkz4s2l6hof0jjo412fg2q36mclgc.png"
"冬羽雀（春天的样子）","翼","https://patchwiki.biligame.com/images/rocom/f/f2/2xh5fuvc7gxfryv5narlp84uu5oofhp.png"
"冬羽雀（夏天的样子）","翼","https://patchwiki.biligame.com/images/rocom/9/97/htvv0y0ycrrv7tqnayzihsf4brmnze0.png"
"冬羽雀（秋天的样子）","翼","https://patchwiki.biligame.com/images/rocom/6/62/kmkac3d9pwrhdhzjdvurnxvxt7au4i1.png"
"岚鸟","翼","https://patchwiki.biligame.com/images/rocom/1/1a/5xuyo3ofwb0mkyyymemml760smoob0k.png"
"岚鸟（春天的样子）","翼","https://patchwiki.biligame.com/images/rocom/2/23/5ffsuxierd0snuqhbx5ewxf2xdeskwz.png"
"岚鸟（夏天的样子）","翼","https://patchwiki.biligame.com/images/rocom/5/53/plbddm43qial81no387iw9dm7yh2k34.png"
"岚鸟（秋天的样子）","翼","https://patchwiki.biligame.com/images/rocom/9/99/2z79wppqdwpt5k27vbigvo6e8unglcj.png"
"霜翼领主","翼","https://patchwiki.biligame.com/images/rocom/0/0f/kxotizvji5i40phgzioega8397t87kb.png"
"霜翼领主（春天的样子）","翼","https://patchwiki.biligame.com/images/rocom/0/0f/kxotizvji5i40phgzioega8397t87kb.png"
"霜翼领主（夏天的样子）","翼","https://patchwiki.biligame.com/images/rocom/0/0f/kxotizvji5i40phgzioega8397t87kb.png"
"霜翼领主（秋天的样子）","翼","https://patchwiki.biligame.com/images/rocom/0/0f/kxotizvji5i40phgzioega8397t87kb.png"
"小灵菇","幽","https://patchwiki.biligame.com/images/rocom/4/4d/2lt3qqtyxkue2u91fotilosua88bs8j.png"
"幻灵菇","幽/草","https://patchwiki.biligame.com/images/rocom/d/d3/5my8rnae5eg8h7bi5b1n8dxdbttguax.png"
"幻影灵菇","幽/草","https://patchwiki.biligame.com/images/rocom/9/98/elpucp8qs8y2zuecowz2jhtjxom4oy8.png"
"石肤蜥","地","https://patchwiki.biligame.com/images/rocom/5/54/l86kpkxjpuxm7jxttcodwe5vlwqf68r.png"
"石肤蜥（球球尾巴的样子）","地","https://patchwiki.biligame.com/images/rocom/0/0d/itmm1i2hm3vfyqjqzlu19m9o0ezpai0.png"
"石刺蜥","地","https://patchwiki.biligame.com/images/rocom/6/60/46ooanym87q4nh7ip8y2rbyp069btyc.png"
"石刺蜥（球球尾巴的样子）","地","https://patchwiki.biligame.com/images/rocom/5/59/sy2z0zfjcm5gldo0kzu1cuavk0antof.png"
"石冠王蜥","地","https://patchwiki.biligame.com/images/rocom/5/53/esnwkgw4bgxr7nya21trpzpwldhtqd2.png"
"石冠王蜥（球球尾巴的样子）","地","https://patchwiki.biligame.com/images/rocom/0/0c/9h0ea3mrftfvhalj57qnxg84shhs3rq.png"
"布是石","地","https://patchwiki.biligame.com/images/rocom/a/af/nib0wsojbqggcpxcdn09wkhfinioo20.png"
"布是岩","地","https://patchwiki.biligame.com/images/rocom/0/0d/kjvm9zhoghgvwi6272779ahullx835x.png"
"布克棱岩","地","https://patchwiki.biligame.com/images/rocom/3/34/7cvut7qf9nmvgwdo4xoveovmc69qc0s.png"
"迷嶂布莱克","地","https://patchwiki.biligame.com/images/rocom/6/6b/6th67g9urywyrqkbp3x7rsrhxbynqwc.png"
"恶魔叮","恶/翼","https://patchwiki.biligame.com/images/rocom/7/70/shd69h8ixuqirkh7sp1ujgbysszegl8.png"
"叮叮恶魔","恶/翼","https://patchwiki.biligame.com/images/rocom/2/2b/l0ny90tnwgb67rmzu09q90drztquq6w.png"
